# pip-audit suppressions manifest.
#
# Format: one entry per non-comment line, ``<advisory-id> exp:<YYYY-MM-DD>``.
# Anything else (blank lines, ``#`` comments) is ignored by the parser
# in .github/workflows/security-multi-scanner.yml.
#
# Expiry policy mirrors .trivyignore: dates are staggered across the
# next ~90 days so re-evaluation doesn't bunch into a single day. When
# an entry expires the CI pre-check fails the build with a clear
# "expired suppression" message naming the IDs that need renewal or
# removal. To renew, re-confirm the threat assessment (the comment
# block directly above the entry in THIS file, not the workflow YAML —
# see the note below) and bump the date by no more than 60 days. After
# two renewals without an
# upstream fix, file a tracking issue and consider an alternative
# mitigation (drop the dependency, switch implementation, etc.).
#
# When pip-audit reports a finding for a NEW ID, do NOT add it here
# without first writing the threat assessment as a comment block directly
# above the new entry, in THIS file — this manifest is both the
# enforcement layer (the `<id> exp:<date>` line the workflow's validator
# parses) and the justification layer (the assessment comment above it).
# The workflow YAML's own comment (see "Validate pip-audit ignore
# expiries" in .github/workflows/security-multi-scanner.yml) only
# describes the general suppression mechanism and renewal policy; it
# does not, and should not, hold any single advisory's reasoning —
# duplicating per-CVE assessments there would drift out of sync with
# this file on every renewal instead of living next to the ID they're
# about.

# -----------------------------------------------------------------------------
# (GHSA-grgv-6hw6-v9g4, Twisted DNS DoS — REMOVED, not renewed, on expiry
# 2026-07-25. The suppression existed because the only fix was the 26.4.0rc2
# pre-release; 26.4.0 has since shipped as a stable release and
# requirements.txt has pinned `Twisted>=26.4.0` for this exact advisory since
# 2026-05-27, so the finding is fixed rather than accepted. Nothing to renew.)

# pyjwt PYSEC-2025-183 — REMOVED 2026-08-06, not renewed. Re-checked against
# this scan's own pip-audit-report.json rather than assumed: PyJWT==2.13.0
# (our pin) reports zero vulns. OSV lists the affected range as up through
# 2.10.1; our pin is outside it. Nothing to suppress.

# joblib PYSEC-2024-277 — REMOVED 2026-08-06, not renewed. The advisory
# itself was withdrawn upstream as a confirmed false positive
# (joblib/joblib#1588: NumpyArrayWrapper is only ever used for caching
# trusted, self-authored content, never untrusted deserialization) and this
# scan's own pip-audit-report.json reports zero vulns for our joblib pin.
# Nothing to suppress.

# cryptography advisories disclosed 2026-08 against our 48.0.1 pin, all
# three in code paths this app never calls. Verified by grepping the whole
# codebase rather than assumed: zero references to
# pkcs7_decrypt_der/_pem/_smime, and zero references to cryptography.x509 or
# the x509.verification module (PolicyBuilder / build_server_verifier /
# build_client_verifier) anywhere. Everything this app actually uses the
# library for — AESGCM/ChaCha20Poly1305 AEAD, Fernet, HKDF, Scrypt,
# Ed25519/X25519/EC — is untouched by any of the three.
#
# PYSEC-2026-3552 (GHSA-g6cj-pr64-35w5, CVE-2026-69247): Bleichenbacher
# oracle in pkcs7_decrypt_der/_pem/_smime. Not called anywhere.
# own small hazard — the next renewal round taking it on faith again.
# `torch==2.12.0` (requirements-lock.txt's pin) was never actually the
# right check either — see the block comment above this section: CI scans
# `requirements.txt`'s `torch>=2.12.0`, which resolves to 2.13.0. Doesn't
# change the conclusion (`pip-audit -r <torch==2.13.0>` also reports zero
# findings for these three IDs), only which input it should have been
# checked against.
#
# PYSEC-2025-210/PYSEC-2026-139 — REMOVED 2026-08-24, not renewed (were due
# to expire 2026-08-25). Same gap as above: both were carried forward on
# 2026-08-23 checked only against the lock file's `torch==2.12.0` pin, not
# CI's real `requirements.txt` target. Re-checked against the resolved
# version (2.13.0): neither appears in `pip-audit -r <torch==2.13.0>`'s
# output. Removed rather than renewed for a fourth time on an unverified
# basis.

# transformers PYSEC-2025-211 through -218 — ALL EIGHT REMOVED 2026-09-04,
# not renewed. 211/212/213 had expired (exp:2026-09-01) and were failing the
# expiry pre-check; 214/215/216 would have expired the next day. Rather than
# renew any of them, re-checked the way the torch block below says to: against
# what CI's pip-audit step ACTUALLY scans, which is
# `pip-audit -r requirements.txt` where transformers is declared
# `transformers>=4.35.1` (open floor, no ceiling, and nothing else in
# requirements.txt constrains it) — NOT requirements-lock.txt's
# `transformers==5.0.0rc3`, which pip would not select for that specifier
# anyway since it is a pre-release.
#
# Resolved version, verified against PyPI rather than assumed: the latest
# STABLE transformers is 5.16.1, which is what `>=4.35.1` installs.
#
# Every one of the eight caps well below it, verified against OSV directly
# (api.osv.dev), per-ID rather than as a batch:
#   PYSEC-2025-211 (CVE-2025-14920) last_affected 4.54.1
#   PYSEC-2025-212 (CVE-2025-14921) last_affected 4.54.1
#   PYSEC-2025-213 (CVE-2025-14924) last_affected 4.55.0
#   PYSEC-2025-214 (CVE-2025-14926) last_affected 4.57.0
#   PYSEC-2025-215 (CVE-2025-14927) last_affected 4.57.0
#   PYSEC-2025-216 (CVE-2025-14928) last_affected 4.57.0
#   PYSEC-2025-217 (CVE-2025-14929) last_affected 5.0.0-rc0
#   PYSEC-2025-218 (CVE-2025-14930) last_affected 4.57.1
#
# So pip-audit's own version-range match no longer raises any of them against
# the version CI installs — the same "our pin is outside it, nothing to
# suppress" resolution used for PYSEC-2025-183, PYSEC-2024-277,
# PYSEC-2025-189/190/191, 192/193, 195/196/197 and 210/PYSEC-2026-139. The
# old reachability argument (from_pretrained is only ever called with the
# hard-coded config.BERT_MODEL_NAME, so no attacker-supplied checkpoint) is
# still true and still worth knowing, but it is no longer what carries these:
# the finding is fixed by version, not accepted by reachability.

# keras.utils.get_file tar extraction — we don't call get_file with
# user-controlled URLs (grep -r returns no matches).
PYSEC-2025-121 exp:2026-09-15

# nltk.util.filestring path traversal — we don't call filestring
# (grep -r returns no matches).
PYSEC-2026-97 exp:2026-09-15

# nltk model-artifact APIs bypass pathsec and touch files outside allowed
# roots (CVE-2026-81726 / GHSA-8mgp-746c-j5xp, reported by pip-audit as
# PYSEC-2026-3740 on 2026-09-04). NO upstream fix exists: the GHSA record's
# range is `introduced: 0` → `last_affected: 3.10.3`, i.e. every release up to
# and including the one CI resolves, with no `fixed` event and pip-audit
# reporting `fix_versions: []`. Pinning cannot help.
#
# (The PYSEC record for the same CVE lists `fixed: 3.10.3`, which would make
# our resolved version clean; the GHSA alias does not, and pip-audit follows
# the wider range. Recorded here so the next renewal does not "resolve" this
# by reading only the PYSEC half and removing the entry while CI still fails.)
#
# Unreachable here for the same reason as the two nltk entries below, verified
# by grep on this date rather than carried over: `import nltk` / `from nltk` /
# `nltk.` return zero matches across password_manager/. The package is only
# present as a transitive ML dependency; none of its model-artifact loaders is
# ever called, with or without an attacker-controlled path.
PYSEC-2026-3740 exp:2026-10-25

# nltk.data.load()/find() percent-encoded path traversal (CVE-2026-12243,
# incomplete fix for issue #3504). NO upstream fix exists — the advisory's
# last_affected is 3.9.4, which is the current latest (fix_versions: []), so
# every release is affected and pinning cannot help. nltk is not imported
# anywhere in the codebase (grep -r "nltk" *.py returns no matches), so
# nltk.data.load()/find() is never reached with a user-controlled resource
# name. Same package/class as PYSEC-2026-97 above; re-evaluate both when
# nltk ships a fixed release.
PYSEC-2026-597 exp:2026-09-20
