Found 49 test(s).
  Applying push_notifications.0010_alter_apnsdevice_id_alter_gcmdevice_id_and_more... OK
  Applying security.0001_initial... OK
  Applying security.0002_quantumentropybatch_quantumpoolstatus_and_more... OK
  Applying security.0003_entangleddevicepair_sharedrandomnesspool_and_more... OK
  Applying security.0004_entropy_anomaly_models... OK
  Applying security.0005_locationhistory_impossibletravelevent_geofencezone_and_more... OK
  Applying security.0006_capsulebeneficiary_escrowagreement_passwordwill_and_more... OK
  Applying security.0007_globalentropystatistics_userentropypreferences_and_more... OK
  Applying security.0008_duresscode_oceanentropyusagestats_oceanentropybatch_and_more... OK
  Applying security.0009_honeypotemail_honeypotconfiguration_and_more... OK
  Applying security.0010_darkprotocolnode_garlicsession_darkprotocolconfig_and_more... OK
  Applying security.0011_threatintelfeed_threatactorttp_and_more... OK
  Applying security.0012_timelockcapsule_status_unlock_idx... OK
  Applying sessions.0001_initial... OK
  Applying shared.0001_initial_performance... OK
  Applying shared.0002_rename_api_perfor_timesta_idx_api_perform_timesta_6ec191_idx_and_more... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
  Applying socialaccount.0001_initial... OK
  Applying socialaccount.0002_token_max_lengths... OK
  Applying socialaccount.0003_extra_data_default_dict... OK
  Applying socialaccount.0004_app_provider_id_settings... OK
  Applying socialaccount.0005_socialtoken_nullable_app... OK
  Applying socialaccount.0006_alter_socialaccount_extra_data... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
  Applying user.0001_initial... OK
  Applying user.0002_userprofile... OK
  Applying user.0003_userpreferences... OK
System check identified no issues (0 silenced).
